graph automata_Hanoi{
000 ->001(101),002(102);
001 ->002(112),021(202),000(110);
002 ->000(120),001(121),012(201);
021 ->001(220),022(112),020(110);
012 ->002(210),011(121),010(120);
022 ->021(121),020(120),122(301);
020 ->021(101),022(102),010(121);
011 ->012(112),010(110),211(302);
010 ->012(102),011(101),020(112);
122 ->022(310),120(120),121(121);
120 ->122(102),121(101),110(221);
211 ->011(320),210(110),212(112);
210 ->211(101),212(102),220(212);
121 ->122(112),120(110),101(220);
110 ->120(212),112(102),111(101);
212 ->211(121),210(120),202(210);
220 ->210(221),221(101),222(102);
101 ->121(202),102(112),100(110);
112 ->110(120),111(121),102(210);
111 ->110(110),112(112);
202 ->212(201),201(121),200(120);
221 ->220(110),222(112),201(220);
222 ->220(120),221(121);
102 ->101(121),112(201),100(120);
100 ->101(101),102(102),200(312);
201 ->202(112),221(202),200(110);
200 ->202(102),201(101),100(321);
}
